time,lane1,lane2,lane3,lane4,lane5,lane6,lane7
2.667,0,0,1,0,0,0,0
3.000,0,1,0,1,0,0,0
3.333,1,0,1,0,1,0,0
3.667,0,1,0,1,0,0,0
5.333,0,1,0,0,0,0,0
6.000,0,1,0,0,0,0,0
6.667,0,1,0,0,0,0,0
8.667,0,1,0,0,0,0,0
10.000,0,1,0,0,0,0,0
10.667,0,1,0,0,0,0,0
11.667,0,1,0,0,0,0,0
12.333,0,1,0,0,0,0,0
12.667,0,1,0,0,0,0,0
13.333,0,1,0,0,0,0,0
13.667,0,1,0,0,0,0,0
14.333,0,1,0,0,0,0,0
14.667,0,1,0,0,0,0,0
15.667,0,1,0,0,0,0,0
16.333,0,1,0,0,0,0,0
17.000,0,1,0,0,0,0,0
17.667,0,1,0,0,0,0,0
18.000,0,1,0,0,0,0,0
18.667,0,1,0,0,0,0,0
19.333,0,1,0,0,0,0,0
20.000,0,1,0,0,0,0,0
20.667,0,1,0,0,0,0,0
21.333,0,1,0,0,0,0,0
22.000,0,1,0,0,0,0,0
24.000,0,0,1,0,0,0,0
24.667,0,1,0,1,0,0,0
25.000,1,0,1,0,1,0,0
25.333,0,1,0,1,0,0,0
26.000,0,0,1,0,0,0,0
26.333,0,1,0,1,0,0,0
27.000,1,0,1,0,1,0,0
27.333,0,1,0,1,0,0,0
27.667,1,0,1,0,1,0,0
28.333,0,1,0,1,0,0,0
29.000,0,0,0,0,0,1,0
29.667,0,0,0,0,0,0,1
30.333,0,0,0,0,0,1,0
31.333,0,0,0,0,0,1,0
32.000,0,0,0,0,0,0,1
32.667,0,0,0,0,0,1,0
33.333,0,0,0,0,0,0,1
34.000,0,0,0,0,0,1,0
34.167,0,0,1,0,0,0,0
34.333,0,1,0,1,0,0,0
34.667,1,0,1,0,1,0,0
35.000,0,1,0,1,0,0,0
35.333,1,0,1,0,1,0,0
35.667,0,1,0,1,0,0,0
36.000,1,0,1,0,1,0,0
36.333,0,0,0,0,0,1,0
36.667,0,0,0,0,0,0,1
37.000,0,0,0,0,0,1,0
37.667,0,1,0,1,0,0,0
38.333,1,0,1,0,1,0,0
39.000,0,1,0,1,0,0,0
39.333,1,0,1,0,1,0,0
39.833,0,1,0,1,0,0,0
40.667,1,0,1,0,1,0,0
42.000,1,0,1,0,1,0,0
44.000,1,0,0,0,0,0,0
44.167,0,1,0,0,0,0,0
44.333,0,0,1,0,0,0,0
44.500,0,0,0,1,0,0,0
44.833,0,0,0,0,1,0,0
45.000,0,0,0,1,0,0,0
45.167,0,0,1,0,0,0,0
45.333,0,1,0,0,0,0,0
47.000,1,0,0,0,0,0,0
47.167,0,1,0,0,0,0,0
47.333,0,0,1,0,0,0,0
47.500,0,0,0,1,0,0,0
